id,name,nameDisplay,description,abv,ibu,styleId,isOrganic,isRetired,status,statusDisplay,createDate,updateDate,style.id,style.categoryId,style.category.id,style.category.name,style.category.createDate,style.name,style.shortName,style.description,style.ibuMin,style.ibuMax,style.abvMin,style.abvMax,style.srmMin,style.srmMax,style.ogMin,style.fgMin,style.fgMax,style.createDate,style.updateDate,availableId,available.id,available.name,available.description,originalGravity,labels.icon,labels.medium,labels.large,labels.contentAwareIcon,labels.contentAwareMedium,labels.contentAwareLarge,glasswareId,srmId,glass.id,glass.name,glass.createDate,srm.id,srm.name,srm.hex,servingTemperature,servingTemperatureDisplay,foodPairings
MBfucf,Belgian Wit,Belgian Wit,"This Belgian Wit was made with sweet and sour orange peel, coriander and black peppercorns. Unfiltered. Tettnanger hops.",6.1,14,65,N,N,verified,Verified,2014-09-18 14:57:17,2014-09-18 15:38:23,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
kjerNx,Belgian Wit,Belgian Wit,,,,65,N,N,verified,Verified,2012-01-03 02:42:47,2015-05-08 18:14:55,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
OeI8af,Belgian Wit,Belgian Wit,,4.4,24,65,N,N,verified,Verified,2017-10-18 14:29:22,2017-10-18 14:29:22,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
WEEc4r,Belgian Wit,Belgian Wit,"DELICIOUS BLANC ALE BEER The international Wit! Brewed with traditional Belgian Witbier yeast, New Zealand Wakatu hops, Curacao orange peel and coriander to deliver a refreshing flavour. This unfiltered Witbier has a natural cloudiness and a smooth white head. A highly drinkable blanc beer… try ‘The Wit’ with a slice of orange.",4.2,13,65,N,N,verified,Verified,2017-11-11 06:01:52,2017-11-13 15:38:45,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
0a7LCI,Belgian Wit,Belgian Wit,​Our Wit is a traditional Belgian style Wit brewed with Coriander and orange peel.,4.2,,65,N,N,verified,Verified,2020-02-26 19:13:54,2020-02-26 19:13:54,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,1.0,1.0,Year Round,Available year round as a staple beer.,,,,,,,,,,,,,,,,,,
vQb0mg,Belgian Wit,Belgian Wit,"Belgian Wits originated in Belgium, in the area of Brabant just east of Brussels. This are was a part of the Netherlands in the early 1800's and was the wheat growing region. In this era, the Dutch basically controlled the spice trade, thus, coriander as well as Curacao orange peel made its way into the beer. Spices were used well before the widespread use of hops in beer. At one point there were more than thirty breweries producing a Wit, but overtime the style died off and in 1954 the last of the breweries ceased operations. One of the most famous brands of Belgian Wits is Hoegaarden (pronounced \Who Garden"") produced by Pierre Celis back in 1966. This revived the style and by the 1980's it was popular again!",,,61,N,N,verified,Verified,2012-01-03 02:42:47,2012-03-22 13:04:57,61,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style Blonde Ale,Belgian Blonde,"Belgian-style blond ales are characterized by low yet evident hop bitterness, flavor, and sometimes aroma. Light to medium body and low malt aroma with a sweet, spiced and a low to medium fruity-ester character orchestrated in flavor and aroma. Sugar may be used to lighten perceived body. They are blonde to golden in color. Noble-type hops are commonly used. Low levels of phenolic spiciness from yeast byproducts may be perceived. Diacetyl should not be perceived. Acidic character should not be present. Chill haze is allowable at cold temperatures.",15,30,6,7.8,4,7,1.054,1.008,1.014,2012-03-21 20:06:46,2015-04-07 15:32:01,,,,,,,,,,,,,,,,,,,,,,
b0L0j4,Belgian Wit,Belgian Wit,,4.7,,65,N,N,verified,Verified,2014-06-16 15:57:40,2014-06-16 19:18:34,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
nUPFrF,Belgian Wit,Belgian Wit,,,,65,Y,N,verified,Verified,2015-07-22 22:53:13,2015-07-22 22:53:13,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
hWeDDF,Belgian Wit Ale,Belgian Wit Ale,,5.1,13,65,N,N,verified,Verified,2015-11-03 19:44:12,2015-11-03 19:44:12,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
mecdxM,Belgian Wit Ale,Belgian Wit Ale,"Belgian Wit Ale. A traditional, unfiltered Belgian Wit beer brewed with bitter orange peel and coriander to create a unique beer that is both sweet and slightly sour.",6,20,65,N,N,verified,Verified,2016-11-11 21:08:23,2016-11-14 14:14:00,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,1.05,https://brewerydb-images.s3.amazonaws.com/beer/mecdxM/upload_WvyjJH-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/mecdxM/upload_WvyjJH-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/mecdxM/upload_WvyjJH-large.png,https://brewerydb-images.s3.amazonaws.com/beer/mecdxM/upload_WvyjJH-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/mecdxM/upload_WvyjJH-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/mecdxM/upload_WvyjJH-contentAwareLarge.png,,,,,,,,,,,
0PdBN8,Belgian Wit Tail NZ,Belgian Wit Tail NZ,"A crisp and refreshing witbier. Brewed with the usual suspects of spices, but with a surprise of lime peels instead of orange. We really got our lime on, with the exclusive use of New Zealand Wakatu hops. It goes down FAST!",4.7,41,65,N,N,verified,Verified,2019-11-21 20:10:05,2019-11-21 20:10:05,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,2.0,2.0,Limited,Limited availability.,,,,,,,,,,,,,,,,,,
g5CTPs,Belgian Witbier,Belgian Witbier,"A traditional wheat beer brewed using an authentic yeast strain from Belgium. This very refreshing and complex beer is spiced in the kettle with coriander seed, Curacao orange peel and lime peel. True to tradition this beer has a haze from the unique yeast strain.",5.4,14,65,Y,N,verified,Verified,2015-06-11 21:08:32,2015-06-11 21:08:32,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,1.052,,,,,,,,,,,,,,,,,
HfqOWk,Belgian Witbier,Belgian Witbier,"Light straw color with a delicate and frothy, white head. A soft and refreshing body of slight citrus, spice and esters. Smooth and creamy mouthfeel with a rounded wheat finish. Brewed with Castle Pilsner, Crisp Wheat, spices, Styrian Goldings with our proprietary Belgian yeast strain.",5.5,13,65,N,N,verified,Verified,2015-03-20 17:26:24,2015-07-10 16:09:06,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,1.052,,,,,,,,,,,,,,,,,
5iPADu,Belgian Witbier,Belgian Witbier,,5.1,15,65,N,N,verified,Verified,2016-07-12 04:55:54,2017-12-08 14:16:26,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,4.0,4.0,Seasonal,"Available at the same time of year, every year.",1.05,,,,,,,4.0,3.0,4.0,Pilsner,2012-01-03 02:41:33,3.0,3,FFCA5A,,,
tdQLg0,Belgian Witbier,Belgian Witbier,"Belgian-style white ale specifically brewed for the summer months. A cloudy white beer, brewed with Belgian Pilsner malt and white wheat. We spiced this ale with Coriander and orange peel. U.S. Golding hops were used for bittering and Sterling hops were used for aroma.

Draft Only",5.9,,65,N,N,verified,Verified,2012-01-03 02:42:47,2012-03-22 13:05:35,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,2.0,2.0,Limited,Limited availability.,,,,,,,,5.0,,5.0,Pint,2012-01-03 02:41:33,,,,,,
VYkTqJ,Belgian Witbier,Belgian Witbier,,,,65,N,N,verified,Verified,2016-06-15 17:51:59,2016-06-15 17:51:59,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,,,,,,,,,,,,,,,,,,,,,,
zFfQr8,Belgian Witbier w/ Ginger and Cardamom,Belgian Witbier w/ Ginger and Cardamom,This Belgian Witbier combines traditional bitter orange peel and coriander with the aromatics of cardamom and the slight spiciness of ginger.,5,16,65,N,N,verified,Verified,2015-02-25 17:16:58,2015-12-17 22:58:24,65,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,Belgian-Style White (or Wit) / Belgian-Style Wheat,Witbier,Belgian white ales are very pale in color and are brewed using unmalted wheat and malted barley and are spiced with coriander and orange peel. Coriander and light orange peel aroma should be perceived as such or as an unidentified spiciness. Phenolic spiciness and yeast flavors may be evident at mild levels. These beers are traditionally bottle conditioned and served cloudy. An unfiltered starch and yeast haze should be part of the appearance. The low to medium body should have some degree of creaminess from wheat starch. The style is further characterized by the use of noble-type hops to achieve low hop bitterness and little to no apparent hop flavor. This beer has no diacetyl and a low to medium fruity-ester level. Mild acidity is appropriate.,10,17,4.8,5.2,2,4,1.044,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:32:30,5.0,5.0,Spring,Available during the spring months.,,https://brewerydb-images.s3.amazonaws.com/beer/zFfQr8/upload_yLCQBm-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/zFfQr8/upload_yLCQBm-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/zFfQr8/upload_yLCQBm-large.png,https://brewerydb-images.s3.amazonaws.com/beer/zFfQr8/upload_yLCQBm-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/zFfQr8/upload_yLCQBm-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/zFfQr8/upload_yLCQBm-contentAwareLarge.png,,,,,,,,,,,
